 ,chunk,ID,X (pixels),Y (pixels),Radius (pixels),Score,nCircles,Resolution,Frame (slice #),Method
1066,0,8,1744,59,7,0.678,588,233,1,Full
1067,0,9,1814,216,8,0.665,588,233,1,Full
1068,0,10,1839,953,6,0.665,588,233,1,Full
1069,0,11,274,391,6,0.657,588,233,1,Full
1070,0,12,1506,1112,6,0.648,588,233,1,Full
1071,0,13,1648,740,9,0.635,588,233,1,Full
1072,0,14,871,726,6,0.635,588,233,1,Full
1073,0,15,277,264,6,0.631,588,233,1,Full
1074,0,16,1114,1323,8,0.631,588,233,1,Full
1075,0,17,1744,1167,6,0.627,588,233,1,Full
1076,0,18,1339,889,6,0.622,588,233,1,Full
1077,0,19,2019,412,7,0.622,588,233,1,Full
1078,0,20,1872,532,7,0.622,588,233,1,Full
1079,0,21,951,1761,6,0.622,588,233,1,Full
1080,0,22,1749,650,6,0.618,588,233,1,Full
1081,0,23,1250,1301,6,0.618,588,233,1,Full
1082,0,24,121,342,6,0.614,588,233,1,Full
1083,0,25,1658,782,7,0.614,588,233,1,Full
1084,0,26,566,443,6,0.609,588,233,1,Full
1085,0,27,102,1787,6,0.609,588,233,1,Full
1086,0,28,1394,1676,6,0.605,588,233,1,Full
1087,0,29,179,1382,7,0.601,588,233,1,Full
1088,0,30,735,1648,6,0.601,588,233,1,Full
1089,0,31,491,35,8,0.597,588,233,1,Full
1090,0,32,46,574,7,0.597,588,233,1,Full
1091,0,33,1496,590,7,0.597,588,233,1,Full
1092,0,34,1319,218,6,0.597,588,233,1,Full
1093,0,35,922,571,6,0.597,588,233,1,Full
1094,0,36,789,784,6,0.597,588,233,1,Full
1095,0,37,407,215,6,0.592,588,233,1,Full
1096,0,38,1934,618,6,0.592,588,233,1,Full
1097,0,39,1821,726,6,0.592,588,233,1,Full
1098,0,40,1934,1386,6,0.592,588,233,1,Full
1099,0,41,244,623,8,0.588,588,233,1,Full
1100,0,42,1378,1188,6,0.588,588,233,1,Full
1101,0,43,178,1301,6,0.588,588,233,1,Full
1102,0,44,421,72,9,0.588,588,233,1,Full
1103,0,45,1919,692,8,0.588,588,233,1,Full
1104,0,46,667,876,9,0.584,588,233,1,Full
1105,0,47,1624,298,7,0.584,588,233,1,Full
1106,0,48,40,1348,7,0.584,588,233,1,Full
1107,0,49,1325,239,6,0.584,588,233,1,Full
1108,0,50,1759,512,6,0.584,588,233,1,Full
1109,0,51,1412,926,6,0.584,588,233,1,Full
1110,0,52,194,168,6,0.579,588,233,1,Full
1111,0,53,1580,349,7,0.579,588,233,1,Full
1112,0,54,695,783,6,0.579,588,233,1,Full
1113,0,55,1633,416,7,0.579,588,233,1,Full
1114,0,56,956,1181,6,0.579,588,233,1,Full
1115,0,57,1637,891,7,0.579,588,233,1,Full
1116,0,58,1270,1307,7,0.579,588,233,1,Full
1117,0,59,1159,1437,6,0.579,588,233,1,Full
1118,0,60,921,85,6,0.575,588,233,1,Full
1119,0,61,1803,564,6,0.575,588,233,1,Full
1120,0,62,44,1119,7,0.575,588,233,1,Full
1121,0,63,1005,1301,7,0.575,588,233,1,Full
1122,0,64,261,606,6,0.575,588,233,1,Full
1123,0,65,309,871,6,0.575,588,233,1,Full
1124,0,66,1453,894,6,0.575,588,233,1,Full
1125,0,67,1252,1346,6,0.575,588,233,1,Full
1126,0,68,637,1664,6,0.575,588,233,1,Full
1127,0,69,1472,35,7,0.571,588,233,1,Full
1128,0,70,1655,378,6,0.571,588,233,1,Full
1129,0,71,1918,721,6,0.571,588,233,1,Full
1130,0,72,1742,911,6,0.571,588,233,1,Full
1131,0,73,509,920,6,0.571,588,233,1,Full
1132,0,74,1676,1027,6,0.571,588,233,1,Full
1133,0,75,176,1329,6,0.571,588,233,1,Full
1134,0,76,854,2002,6,0.571,588,233,1,Full
1135,0,77,1085,251,6,0.567,588,233,1,Full
1136,0,78,1811,486,6,0.567,588,233,1,Full
1137,0,79,1756,523,6,0.567,588,233,1,Full
1138,0,80,693,524,6,0.567,588,233,1,Full
1139,0,81,999,855,6,0.567,588,233,1,Full
1140,0,82,1596,478,7,0.567,588,233,1,Full
1141,0,83,1983,1008,6,0.567,588,233,1,Full
1142,0,84,204,491,7,0.567,588,233,1,Full
1143,0,85,1193,2022,7,0.567,588,233,1,Full
1144,0,86,1574,1013,6,0.567,588,233,1,Full
1145,0,87,1812,1071,6,0.567,588,233,1,Full
1146,0,88,502,1450,6,0.567,588,233,1,Full
1147,0,89,1491,223,7,0.562,588,233,1,Full
1148,0,90,1482,858,7,0.562,588,233,1,Full
1149,0,91,1753,917,7,0.562,588,233,1,Full
1150,0,92,1860,1237,7,0.562,588,233,1,Full
1151,0,93,112,1704,7,0.562,588,233,1,Full
1152,0,94,637,215,6,0.562,588,233,1,Full
1153,0,95,94,302,6,0.562,588,233,1,Full
1154,0,96,1109,353,6,0.562,588,233,1,Full
1155,0,97,1964,467,6,0.562,588,233,1,Full
1156,0,98,1145,231,7,0.558,588,233,1,Full
1157,0,99,1464,668,7,0.558,588,233,1,Full
1158,0,100,1881,309,8,0.558,588,233,1,Full
1159,0,101,1432,103,6,0.558,588,233,1,Full
1160,0,102,1510,1145,7,0.558,588,233,1,Full
1161,0,103,1700,403,6,0.558,588,233,1,Full
1162,0,104,1684,786,6,0.558,588,233,1,Full
1163,0,105,1810,837,6,0.558,588,233,1,Full
1164,0,106,1556,1204,6,0.558,588,233,1,Full
1165,0,107,782,1522,6,0.558,588,233,1,Full
1166,0,108,490,1801,6,0.558,588,233,1,Full
1167,0,109,1899,449,7,0.554,588,233,1,Full
1168,0,110,333,258,9,0.554,588,233,1,Full
1169,0,111,2002,1011,8,0.554,588,233,1,Full
1170,0,112,1547,144,6,0.554,588,233,1,Full
1171,0,113,1710,726,9,0.554,588,233,1,Full
1172,0,114,218,1962,7,0.554,588,233,1,Full
1173,0,115,711,1198,8,0.554,588,233,1,Full
1174,0,116,1377,250,6,0.554,588,233,1,Full
1175,0,117,648,661,6,0.554,588,233,1,Full
1176,0,118,595,683,6,0.554,588,233,1,Full
1177,0,119,243,778,6,0.554,588,233,1,Full
1178,0,120,688,1130,6,0.554,588,233,1,Full
1179,0,121,1020,1311,6,0.554,588,233,1,Full
1180,0,122,540,1972,6,0.554,588,233,1,Full
1181,0,123,1553,153,6,0.549,588,233,1,Full
1182,0,124,1851,836,7,0.549,588,233,1,Full
1183,0,125,1487,28,9,0.549,588,233,1,Full
1184,0,126,1582,964,8,0.549,588,233,1,Full
1185,0,127,1761,320,6,0.549,588,233,1,Full
1186,0,128,751,1188,7,0.549,588,233,1,Full
1187,0,129,1326,660,6,0.549,588,233,1,Full
1188,0,130,1663,756,6,0.549,588,233,1,Full
1189,0,131,265,1810,8,0.549,588,233,1,Full
1190,0,132,1852,1225,7,0.549,588,233,1,Full
1191,0,133,452,1540,7,0.549,588,233,1,Full
1192,0,134,653,774,6,0.549,588,233,1,Full
1193,0,135,112,874,10,0.549,588,233,1,Full
1194,0,136,1791,790,6,0.549,588,233,1,Full
1195,0,137,528,925,6,0.549,588,233,1,Full
1196,0,138,1152,952,6,0.549,588,233,1,Full
1197,0,139,1502,960,6,0.549,588,233,1,Full
1198,0,140,1606,971,11,0.549,588,233,1,Full
1199,0,141,446,1210,6,0.549,588,233,1,Full
1200,0,142,1591,1721,6,0.549,588,233,1,Full
1201,0,143,1061,271,9,0.549,588,233,1,Full
1202,0,144,1423,835,9,0.549,588,233,1,Full
1203,0,145,1292,546,7,0.545,588,233,1,Full
1204,0,146,64,120,6,0.545,588,233,1,Full
1205,0,147,1273,159,6,0.545,588,233,1,Full
1206,0,148,1910,217,6,0.545,588,233,1,Full
1207,0,149,768,323,6,0.545,588,233,1,Full
1208,0,150,1747,107,9,0.545,588,233,1,Full
1209,0,151,2030,612,6,0.545,588,233,1,Full
1210,0,152,1562,645,6,0.545,588,233,1,Full
1211,0,153,1601,339,8,0.545,588,233,1,Full
1212,0,154,882,2008,7,0.545,588,233,1,Full
1213,0,155,1072,667,6,0.545,588,233,1,Full
1214,0,156,2000,1023,6,0.545,588,233,1,Full
1215,0,157,230,1092,6,0.545,588,233,1,Full
1216,0,158,1774,1171,6,0.545,588,233,1,Full
1217,0,159,72,1199,6,0.545,588,233,1,Full
1218,0,160,477,1270,6,0.545,588,233,1,Full
1219,0,161,1408,1435,6,0.545,588,233,1,Full
1220,0,162,1963,1468,6,0.545,588,233,1,Full
1221,0,163,788,1532,6,0.545,588,233,1,Full
1222,0,164,1442,1616,6,0.545,588,233,1,Full
1223,0,165,427,1680,6,0.545,588,233,1,Full
1224,0,166,1827,745,7,0.541,588,233,1,Full
1225,0,167,1684,1090,7,0.541,588,233,1,Full
1226,0,168,418,457,8,0.541,588,233,1,Full
1227,0,169,427,35,6,0.541,588,233,1,Full
1228,0,170,1421,1339,7,0.541,588,233,1,Full
1229,0,171,1180,979,9,0.541,588,233,1,Full
1230,0,172,543,1950,8,0.541,588,233,1,Full
1231,0,173,625,171,6,0.541,588,233,1,Full
1232,0,174,635,583,6,0.541,588,233,1,Full
1233,0,175,2039,754,6,0.541,588,233,1,Full
1234,0,176,952,895,6,0.541,588,233,1,Full
1235,0,177,1518,990,6,0.541,588,233,1,Full
1236,0,178,1532,1276,6,0.541,588,233,1,Full
1237,0,179,920,1309,6,0.541,588,233,1,Full
1238,0,180,192,1480,6,0.541,588,233,1,Full
1239,0,181,941,1548,6,0.541,588,233,1,Full
1240,0,182,1286,1717,6,0.541,588,233,1,Full
1241,0,183,540,2010,6,0.541,588,233,1,Full
1242,0,184,539,903,7,0.536,588,233,1,Full
1243,0,185,852,28,6,0.536,588,233,1,Full
1244,0,186,1153,402,6,0.536,588,233,1,Full
1245,0,187,566,2037,7,0.536,588,233,1,Full
1246,0,188,200,65,10,0.536,588,233,1,Full
1247,0,189,1230,550,6,0.536,588,233,1,Full
1248,0,190,779,761,6,0.536,588,233,1,Full
1249,0,191,1160,1045,9,0.536,588,233,1,Full
1250,0,192,1995,768,6,0.536,588,233,1,Full
1251,0,193,1623,831,6,0.536,588,233,1,Full
1252,0,194,244,844,6,0.536,588,233,1,Full
1253,0,195,679,1030,6,0.536,588,233,1,Full
1254,0,196,1690,1099,6,0.536,588,233,1,Full
1255,0,197,158,1153,6,0.536,588,233,1,Full
1256,0,198,1760,587,10,0.536,588,233,1,Full
1257,0,199,1298,1290,6,0.536,588,233,1,Full
1258,0,200,945,1490,6,0.536,588,233,1,Full
1259,0,201,1563,1734,6,0.536,588,233,1,Full
1260,0,202,485,1919,6,0.536,588,233,1,Full
1261,0,203,1763,1180,8,0.532,588,233,1,Full
1262,0,204,647,162,6,0.532,588,233,1,Full
1263,0,205,1531,59,7,0.532,588,233,1,Full
1264,0,206,517,1979,8,0.532,588,233,1,Full
1265,0,207,869,192,6,0.532,588,233,1,Full
1266,0,208,1382,65,7,0.532,588,233,1,Full
1267,0,209,1775,124,9,0.532,588,233,1,Full
1268,0,210,1725,363,7,0.532,588,233,1,Full
1269,0,211,227,248,6,0.532,588,233,1,Full
1270,0,212,643,282,6,0.532,588,233,1,Full
1271,0,213,569,667,7,0.532,588,233,1,Full
1272,0,214,383,701,7,0.532,588,233,1,Full
1273,0,215,1462,358,6,0.532,588,233,1,Full
1274,0,216,1601,378,6,0.532,588,233,1,Full
1275,0,217,1361,461,6,0.532,588,233,1,Full
1276,0,218,1675,472,6,0.532,588,233,1,Full
1277,0,219,142,77,12,0.532,588,233,1,Full
1278,0,220,1413,907,7,0.532,588,233,1,Full
1279,0,221,1590,1287,7,0.532,588,233,1,Full
1280,0,222,309,1726,7,0.532,588,233,1,Full
1281,0,223,1337,1882,7,0.532,588,233,1,Full
1282,0,224,914,502,6,0.532,588,233,1,Full
1283,0,225,653,801,6,0.532,588,233,1,Full
1284,0,226,198,811,6,0.532,588,233,1,Full
1285,0,227,29,892,6,0.532,588,233,1,Full
1286,0,228,1746,1020,6,0.532,588,233,1,Full
1287,0,229,80,1104,6,0.532,588,233,1,Full
1288,0,230,321,1165,6,0.532,588,233,1,Full
1289,0,231,717,1299,6,0.532,588,233,1,Full
1290,0,232,95,1323,6,0.532,588,233,1,Full
1291,0,233,1297,1418,6,0.532,588,233,1,Full
1292,0,234,626,1462,6,0.532,588,233,1,Full
1293,0,235,945,1655,6,0.532,588,233,1,Full
1294,0,236,310,1933,6,0.532,588,233,1,Full
1295,0,237,225,127,7,0.528,588,233,1,Full
1296,0,238,1895,436,7,0.528,588,233,1,Full
1297,0,239,601,24,6,0.528,588,233,1,Full
1298,0,240,1732,594,7,0.528,588,233,1,Full
1299,0,241,1641,34,6,0.528,588,233,1,Full
1300,0,242,2005,681,8,0.528,588,233,1,Full
1301,0,243,2037,924,9,0.528,588,233,1,Full
1302,0,244,506,101,6,0.528,588,233,1,Full
1303,0,245,1945,825,7,0.528,588,233,1,Full
1304,0,246,1312,228,6,0.528,588,233,1,Full
1305,0,247,303,1317,7,0.528,588,233,1,Full
1306,0,248,1810,1706,7,0.528,588,233,1,Full
1307,0,249,935,1204,8,0.528,588,233,1,Full
1308,0,250,1398,395,6,0.528,588,233,1,Full
1309,0,251,546,678,6,0.528,588,233,1,Full
1310,0,252,132,763,6,0.528,588,233,1,Full
1311,0,253,910,833,6,0.528,588,233,1,Full
1312,0,254,157,835,6,0.528,588,233,1,Full
1313,0,255,865,856,6,0.528,588,233,1,Full
1314,0,256,718,898,6,0.528,588,233,1,Full
1315,0,257,256,901,6,0.528,588,233,1,Full
1316,0,258,1873,918,6,0.528,588,233,1,Full
1317,0,259,1459,992,6,0.528,588,233,1,Full
1318,0,260,1600,1149,6,0.528,588,233,1,Full
1319,0,261,1650,1154,6,0.528,588,233,1,Full
1320,0,262,526,1179,6,0.528,588,233,1,Full
1321,0,263,1320,1201,6,0.528,588,233,1,Full
1322,0,264,78,1236,6,0.528,588,233,1,Full
1323,0,265,1893,1272,6,0.528,588,233,1,Full
1324,0,266,381,1287,6,0.528,588,233,1,Full
1325,0,267,1079,1565,6,0.528,588,233,1,Full
1326,0,268,1499,1861,6,0.528,588,233,1,Full
1327,0,269,478,1886,6,0.528,588,233,1,Full
1328,0,270,950,2014,6,0.528,588,233,1,Full
1329,0,271,523,2040,6,0.528,588,233,1,Full
1330,0,272,1653,308,8,0.524,588,233,1,Full
1331,0,273,945,923,8,0.524,588,233,1,Full
1332,0,274,771,999,8,0.524,588,233,1,Full
1333,0,275,1339,438,9,0.524,588,233,1,Full
1334,0,276,1615,178,6,0.524,588,233,1,Full
1335,0,277,1368,184,6,0.524,588,233,1,Full
1336,0,278,610,193,6,0.524,588,233,1,Full
1337,0,279,978,250,6,0.524,588,233,1,Full
1338,0,280,1066,641,9,0.524,588,233,1,Full
1339,0,281,1853,1825,9,0.524,588,233,1,Full
1340,0,282,1795,417,7,0.524,588,233,1,Full
1341,0,283,1372,1276,8,0.524,588,233,1,Full
1342,0,284,846,338,6,0.524,588,233,1,Full
1343,0,285,2036,728,7,0.524,588,233,1,Full
1344,0,286,100,1934,9,0.524,588,233,1,Full
1345,0,287,2012,870,7,0.524,588,233,1,Full
1346,0,288,1543,461,6,0.524,588,233,1,Full
1347,0,289,167,947,7,0.524,588,233,1,Full
1348,0,290,902,1296,8,0.524,588,233,1,Full
1349,0,291,1892,526,6,0.524,588,233,1,Full
1350,0,292,1127,1027,7,0.524,588,233,1,Full
1351,0,293,1563,1307,8,0.524,588,233,1,Full
1352,0,294,203,644,6,0.524,588,233,1,Full
1353,0,295,692,704,6,0.524,588,233,1,Full
1354,0,296,1669,789,6,0.524,588,233,1,Full
1355,0,297,1629,792,6,0.524,588,233,1,Full
1356,0,298,698,1282,7,0.524,588,233,1,Full
1357,0,299,1735,852,6,0.524,588,233,1,Full
1358,0,300,153,1376,7,0.524,588,233,1,Full
1359,0,301,1869,1774,7,0.524,588,233,1,Full
1360,0,302,1373,928,6,0.524,588,233,1,Full
1361,0,303,682,1128,6,0.524,588,233,1,Full
1362,0,304,1885,1896,7,0.524,588,233,1,Full
1363,0,305,1230,1139,6,0.524,588,233,1,Full
1364,0,306,1426,1265,6,0.524,588,233,1,Full
1365,0,307,1443,1321,6,0.524,588,233,1,Full
1366,0,308,1298,1337,6,0.524,588,233,1,Full
1367,0,309,1917,1396,6,0.524,588,233,1,Full
1368,0,310,143,1482,6,0.524,588,233,1,Full
1369,0,311,671,1517,6,0.524,588,233,1,Full
1370,0,312,1102,1526,6,0.524,588,233,1,Full
1371,0,313,1937,1589,6,0.524,588,233,1,Full
1372,0,314,1115,1653,6,0.524,588,233,1,Full
1373,0,315,991,1656,6,0.524,588,233,1,Full
1374,0,316,240,1760,6,0.524,588,233,1,Full
1375,0,317,1061,1808,6,0.524,588,233,1,Full
1376,0,318,1254,1837,6,0.524,588,233,1,Full
1377,0,319,707,1849,6,0.524,588,233,1,Full
1378,0,320,735,1891,6,0.524,588,233,1,Full
1379,0,321,1511,290,7,0.519,588,233,1,Full
1380,0,322,1402,954,8,0.519,588,233,1,Full
1381,0,323,1668,954,8,0.519,588,233,1,Full
1382,0,324,1121,1032,8,0.519,588,233,1,Full
1383,0,325,1425,97,6,0.519,588,233,1,Full
1384,0,326,1170,442,7,0.519,588,233,1,Full
1385,0,327,570,1940,8,0.519,588,233,1,Full
1386,0,328,548,648,7,0.519,588,233,1,Full
1387,0,329,2016,174,6,0.519,588,233,1,Full
1388,0,330,880,652,7,0.519,588,233,1,Full
1389,0,331,1662,274,6,0.519,588,233,1,Full
1390,0,332,2007,518,6,0.519,588,233,1,Full
1391,0,333,1256,1091,7,0.519,588,233,1,Full
1392,0,334,938,1640,7,0.519,588,233,1,Full
1393,0,335,421,589,6,0.519,588,233,1,Full
1394,0,336,1780,657,6,0.519,588,233,1,Full
1395,0,337,1704,667,6,0.519,588,233,1,Full
1396,0,338,97,670,6,0.519,588,233,1,Full
1397,0,339,289,728,6,0.519,588,233,1,Full
1398,0,340,802,732,6,0.519,588,233,1,Full
1399,0,341,1745,747,6,0.519,588,233,1,Full
1400,0,342,1622,842,6,0.519,588,233,1,Full
1401,0,343,1414,885,6,0.519,588,233,1,Full
1402,0,344,1859,906,6,0.519,588,233,1,Full
1403,0,345,524,908,6,0.519,588,233,1,Full
1404,0,346,1506,1085,6,0.519,588,233,1,Full
1405,0,347,398,1347,6,0.519,588,233,1,Full
1406,0,348,1383,1672,6,0.519,588,233,1,Full
1407,0,349,530,1968,6,0.519,588,233,1,Full
1408,0,350,465,2005,6,0.519,588,233,1,Full
1409,0,351,916,2012,6,0.519,588,233,1,Full
1410,0,352,1399,14,6,0.515,588,233,1,Full
1411,0,353,889,1271,9,0.515,588,233,1,Full
1412,0,354,1362,426,8,0.515,588,233,1,Full
1413,0,355,1759,613,8,0.515,588,233,1,Full
1414,0,356,1027,28,6,0.515,588,233,1,Full
1415,0,357,1934,28,6,0.515,588,233,1,Full
1416,0,358,138,39,7,0.515,588,233,1,Full
1417,0,359,1921,47,7,0.515,588,233,1,Full
1418,0,360,831,51,6,0.515,588,233,1,Full
1419,0,361,507,111,6,0.515,588,233,1,Full
1420,0,362,807,1437,8,0.515,588,233,1,Full
1421,0,363,1462,224,6,0.515,588,233,1,Full
1422,0,364,1947,409,6,0.515,588,233,1,Full
1423,0,365,1075,212,10,0.515,588,233,1,Full
1424,0,366,1962,1711,10,0.515,588,233,1,Full
1425,0,367,140,454,7,0.515,588,233,1,Full
1426,0,368,819,509,6,0.515,588,233,1,Full
1427,0,369,1917,557,6,0.515,588,233,1,Full
1428,0,370,2000,500,7,0.515,588,233,1,Full
1429,0,371,116,521,7,0.515,588,233,1,Full
1430,0,372,127,882,7,0.515,588,233,1,Full
1431,0,373,22,896,7,0.515,588,233,1,Full
1432,0,374,81,587,6,0.515,588,233,1,Full
1433,0,375,1898,610,6,0.515,588,233,1,Full
1434,0,376,1116,937,7,0.515,588,233,1,Full
1435,0,377,1667,679,6,0.515,588,233,1,Full
1436,0,378,1774,680,6,0.515,588,233,1,Full
1437,0,379,1047,741,6,0.515,588,233,1,Full
1438,0,380,270,1067,7,0.515,588,233,1,Full
1439,0,381,1072,1234,7,0.515,588,233,1,Full
1440,0,382,1990,1254,7,0.515,588,233,1,Full
1441,0,383,1711,782,6,0.515,588,233,1,Full
1442,0,384,772,1464,7,0.515,588,233,1,Full
1443,0,385,360,1582,7,0.515,588,233,1,Full
1444,0,386,1745,802,6,0.515,588,233,1,Full
1445,0,387,1131,1667,7,0.515,588,233,1,Full
1446,0,388,1750,854,6,0.515,588,233,1,Full
1447,0,389,160,1776,7,0.515,588,233,1,Full
1448,0,390,548,1911,7,0.515,588,233,1,Full
1449,0,391,1967,2018,7,0.515,588,233,1,Full
1450,0,392,1812,1037,6,0.515,588,233,1,Full
1451,0,393,381,1097,6,0.515,588,233,1,Full
1452,0,394,829,1124,6,0.515,588,233,1,Full
1453,0,395,1360,1221,6,0.515,588,233,1,Full
1454,0,396,161,1321,6,0.515,588,233,1,Full
1455,0,397,1790,1356,6,0.515,588,233,1,Full
1456,0,398,196,1364,6,0.515,588,233,1,Full
1457,0,399,210,1383,6,0.515,588,233,1,Full
1458,0,400,636,1411,6,0.515,588,233,1,Full
1459,0,401,1456,1450,6,0.515,588,233,1,Full
1460,0,402,120,1454,6,0.515,588,233,1,Full
1461,0,403,308,1470,6,0.515,588,233,1,Full
1462,0,404,59,1474,6,0.515,588,233,1,Full
1463,0,405,609,1494,6,0.515,588,233,1,Full
1464,0,406,136,1704,6,0.515,588,233,1,Full
1465,0,407,1710,1879,6,0.515,588,233,1,Full
1466,0,408,1600,1909,6,0.515,588,233,1,Full
1467,0,409,652,1972,6,0.515,588,233,1,Full
1468,0,410,77,2027,6,0.515,588,233,1,Full
1469,0,411,463,18,6,0.511,588,233,1,Full
1470,0,412,1576,110,7,0.511,588,233,1,Full
1471,0,413,1703,765,9,0.511,588,233,1,Full
1472,0,414,1892,315,7,0.511,588,233,1,Full
1473,0,415,1254,323,6,0.511,588,233,1,Full
1474,0,416,1524,108,8,0.511,588,233,1,Full
1475,0,417,1719,376,7,0.511,588,233,1,Full
1476,0,418,991,543,7,0.511,588,233,1,Full
1477,0,419,1722,1264,8,0.511,588,233,1,Full
1478,0,420,1391,1113,9,0.511,588,233,1,Full
1479,0,421,71,1390,9,0.511,588,233,1,Full
1480,0,422,1013,1275,8,0.511,588,233,1,Full
1481,0,423,2014,591,7,0.511,588,233,1,Full
1482,0,424,1169,1283,8,0.511,588,233,1,Full
1483,0,425,1369,371,6,0.511,588,233,1,Full
1484,0,426,1696,785,7,0.511,588,233,1,Full
1485,0,427,1336,1079,7,0.511,588,233,1,Full
1486,0,428,91,397,6,0.511,588,233,1,Full
1487,0,429,1011,411,6,0.511,588,233,1,Full
1488,0,430,255,1468,8,0.511,588,233,1,Full
1489,0,431,756,428,6,0.511,588,233,1,Full
1490,0,432,1278,543,6,0.511,588,233,1,Full
1491,0,433,2020,1133,7,0.511,588,233,1,Full
1492,0,434,1130,1414,10,0.511,588,233,1,Full
1493,0,435,1583,1349,7,0.511,588,233,1,Full
1494,0,436,1853,1375,7,0.511,588,233,1,Full
1495,0,437,352,1414,7,0.511,588,233,1,Full
1496,0,438,121,1550,7,0.511,588,233,1,Full
1497,0,439,749,608,6,0.511,588,233,1,Full
1498,0,440,487,1554,7,0.511,588,233,1,Full
1499,0,441,764,1555,7,0.511,588,233,1,Full
1500,0,442,1172,1764,7,0.511,588,233,1,Full
1501,0,443,1451,670,6,0.511,588,233,1,Full
1502,0,444,2016,836,6,0.511,588,233,1,Full
1503,0,445,1384,841,6,0.511,588,233,1,Full
1504,0,446,755,931,6,0.511,588,233,1,Full
1505,0,447,440,1062,6,0.511,588,233,1,Full
1506,0,448,1412,1163,6,0.511,588,233,1,Full
1507,0,449,1523,1176,6,0.511,588,233,1,Full
1508,0,450,31,1225,6,0.511,588,233,1,Full
1509,0,451,252,1277,6,0.511,588,233,1,Full
1510,0,452,1387,1281,6,0.511,588,233,1,Full
1511,0,453,236,1302,6,0.511,588,233,1,Full
1512,0,454,662,1312,6,0.511,588,233,1,Full
1513,0,455,13,1330,6,0.511,588,233,1,Full
1514,0,456,1008,1362,6,0.511,588,233,1,Full
1515,0,457,1906,1392,6,0.511,588,233,1,Full
1516,0,458,759,1428,6,0.511,588,233,1,Full
1517,0,459,970,1714,6,0.511,588,233,1,Full
1518,0,460,1565,1720,6,0.511,588,233,1,Full
1519,0,461,1421,1723,6,0.511,588,233,1,Full
1520,0,462,834,1834,6,0.511,588,233,1,Full
1521,0,463,1701,1875,6,0.511,588,233,1,Full
1522,0,464,525,1934,6,0.511,588,233,1,Full
1523,0,465,74,329,8,0.506,588,233,1,Full
1524,0,466,16,59,6,0.506,588,233,1,Full
1525,0,467,1811,88,6,0.506,588,233,1,Full
1526,0,468,1970,104,6,0.506,588,233,1,Full
1527,0,469,17,570,8,0.506,588,233,1,Full
1528,0,470,2021,643,9,0.506,588,233,1,Full
1529,0,471,1630,771,8,0.506,588,233,1,Full
1530,0,472,1689,1264,8,0.506,588,233,1,Full
1531,0,473,342,154,6,0.506,588,233,1,Full
1532,0,474,1853,19,7,0.506,588,233,1,Full
1533,0,475,856,723,9,0.506,588,233,1,Full
1534,0,476,1311,95,7,0.506,588,233,1,Full
1535,0,477,1501,1029,9,0.506,588,233,1,Full
1536,0,478,83,1527,8,0.506,588,233,1,Full
1537,0,479,1769,1269,9,0.506,588,233,1,Full
1538,0,480,483,1772,8,0.506,588,233,1,Full
1539,0,481,1383,1410,9,0.506,588,233,1,Full
1540,0,482,1541,225,6,0.506,588,233,1,Full
1541,0,483,1565,236,6,0.506,588,233,1,Full
1542,0,484,872,258,6,0.506,588,233,1,Full
1543,0,485,1693,456,6,0.506,588,233,1,Full
1544,0,486,1978,266,7,0.506,588,233,1,Full
1545,0,487,1299,547,6,0.506,588,233,1,Full
1546,0,488,2022,580,7,0.506,588,233,1,Full
1547,0,489,1712,578,6,0.506,588,233,1,Full
1548,0,490,34,655,6,0.506,588,233,1,Full
1549,0,491,1922,602,7,0.506,588,233,1,Full
1550,0,492,62,665,6,0.506,588,233,1,Full
1551,0,493,721,736,7,0.506,588,233,1,Full
1552,0,494,1846,716,6,0.506,588,233,1,Full
1553,0,495,242,762,7,0.506,588,233,1,Full
1554,0,496,1921,765,7,0.506,588,233,1,Full
1555,0,497,936,801,6,0.506,588,233,1,Full
1556,0,498,1089,1022,7,0.506,588,233,1,Full
1557,0,499,2033,1012,6,0.506,588,233,1,Full
1558,0,500,472,1200,7,0.506,588,233,1,Full
1559,0,501,794,1072,6,0.506,588,233,1,Full
1560,0,502,1079,1232,7,0.506,588,233,1,Full
1561,0,503,1438,1082,6,0.506,588,233,1,Full
1562,0,504,744,1090,6,0.506,588,233,1,Full
1563,0,505,127,1134,6,0.506,588,233,1,Full
1564,0,506,1535,1166,6,0.506,588,233,1,Full
1565,0,507,186,1253,7,0.506,588,233,1,Full
1566,0,508,1951,1170,6,0.506,588,233,1,Full
1567,0,509,535,1172,6,0.506,588,233,1,Full
1568,0,510,463,1196,6,0.506,588,233,1,Full
1569,0,511,215,1348,7,0.506,588,233,1,Full
1570,0,512,481,1209,6,0.506,588,233,1,Full
1571,0,513,340,1373,7,0.506,588,233,1,Full
1572,0,514,1480,1222,6,0.506,588,233,1,Full
1573,0,515,1270,1396,7,0.506,588,233,1,Full
1574,0,516,737,1494,7,0.506,588,233,1,Full
1575,0,517,2001,1752,7,0.506,588,233,1,Full
1576,0,518,888,2019,7,0.506,588,233,1,Full
1577,0,519,1607,1253,6,0.506,588,233,1,Full
1578,0,520,608,1265,6,0.506,588,233,1,Full
1579,0,521,673,1291,6,0.506,588,233,1,Full
1580,0,522,956,1305,6,0.506,588,233,1,Full
1581,0,523,1718,1346,6,0.506,588,233,1,Full
